date,home,away,venue,is_final,ml_home_prob,ml_margin,ml_total,ml_confidence,ml_home_odds,ml_away_odds,mkt_home_open,mkt_away_open,mkt_home_prob,home_line_open,total_line_open,ev_home,ev_away,handicap_edge,total_edge,actual_home_score,actual_away_score,actual_margin,actual_total,actual_home_win,home_covers,over_hit
2025-03-07,Sydney Swans,Hawthorn Hawks,SCG,0,0.6814,11.8,164.5,0.6814,1.468,3.138,1.85,1.97,0.5157,-1.5,170.5,0.2605,-0.3723,10.3,-6.0,76.0,96.0,-20.0,172.0,0,0,1
2025-03-09,Greater Western Sydney Giants,Collingwood Magpies,ENGIE Stadium,0,0.6598,18.0,175.4,0.6598,1.516,2.939,1.68,2.2,0.567,-7.5,169.5,0.1084,-0.2515,10.5,5.9,104.0,52.0,52.0,156.0,1,1,0
2025-03-13,Richmond Tigers,Carlton Blues,MCG,0,0.297,-11.5,180.1,0.703,3.367,1.423,9.5,1.06,0.1004,46.5,176.5,1.8218,-0.2549,35.0,3.6,82.0,69.0,13.0,151.0,1,1,0
2025-03-14,Hawthorn Hawks,Essendon Bombers,MCG,0,0.6977,15.8,194.8,0.6977,1.433,3.308,1.31,3.5,0.7277,-20.5,170.5,-0.086,0.058,-4.7,24.3,111.0,85.0,26.0,196.0,1,1,1
2025-03-15,Geelong Cats,Fremantle Dockers,GMHBA Stadium,0,0.541,8.3,140.1,0.541,1.848,2.179,1.54,2.5,0.6188,-10.5,170.5,-0.1669,0.1475,-2.2,-30.4,147.0,69.0,78.0,216.0,1,1,1
2025-03-15,Sydney Swans,Brisbane Lions,SCG,0,0.6833,8.6,169.0,0.6833,1.463,3.158,1.82,2.0,0.5236,1.5,176.5,0.2436,-0.3666,10.1,-7.5,82.0,86.0,-4.0,168.0,0,0,0
2025-03-15,Collingwood Magpies,Port Adelaide Power,MCG,0,0.5057,6.8,173.0,0.5057,1.977,2.023,1.62,2.3,0.5867,-8.5,165.5,-0.1808,0.1369,-1.7,7.5,136.0,45.0,91.0,181.0,1,1,1
2025-03-15,Western Bulldogs,North Melbourne Kangaroos,Marvel Stadium,0,0.7053,42.7,188.5,0.7053,1.418,3.394,1.22,4.35,0.781,-26.5,174.5,-0.1395,0.2818,16.2,14.0,113.0,97.0,16.0,210.0,1,0,1
2025-03-16,Adelaide Crows,St Kilda Saints,Adelaide Oval,0,0.6289,9.4,155.4,0.6289,1.59,2.694,1.42,2.9,0.6713,-15.5,159.5,-0.107,0.0763,-6.1,-4.1,135.0,72.0,63.0,207.0,1,1,1
2025-03-16,West Coast Eagles,Gold Coast Suns,Optus Stadium,0,0.4704,0.2,175.8,0.5296,2.126,1.888,2.7,1.47,0.3525,13.5,166.5,0.27,-0.2214,13.7,9.3,49.0,136.0,-87.0,185.0,0,0,1
2025-03-16,Melbourne Demons,Greater Western Sydney Giants,MCG,0,0.1823,-18.3,144.0,0.8177,5.485,1.223,2.4,1.58,0.397,9.5,165.5,-0.5624,0.2919,-8.8,-21.5,74.0,77.0,-3.0,151.0,0,1,0
2025-03-20,Carlton Blues,Hawthorn Hawks,MCG,0,0.2471,-24.6,165.6,0.7529,4.048,1.328,2.3,1.62,0.4133,8.5,170.5,-0.4318,0.2198,-16.1,-4.9,60.0,80.0,-20.0,140.0,0,0,0
2025-03-21,Western Bulldogs,Collingwood Magpies,MCG,0,0.3698,-32.4,147.8,0.6302,2.704,1.587,2.0,1.82,0.4764,2.5,176.5,-0.2604,0.1469,-29.9,-28.8,70.0,76.0,-6.0,146.0,0,0,0
2025-03-22,Essendon Bombers,Adelaide Crows,MCG,0,0.4186,-33.9,170.0,0.5814,2.389,1.72,1.8,2.02,0.5288,-2.5,176.5,-0.2465,0.1744,-36.4,-6.5,100.0,161.0,-61.0,261.0,0,0,1
2025-03-22,Port Adelaide Power,Richmond Tigers,Adelaide Oval,0,0.7436,15.1,180.9,0.7436,1.345,3.9,1.05,10.0,0.905,-48.5,176.5,-0.2192,1.5642,-33.4,4.4,140.0,68.0,72.0,208.0,1,1,1
2025-03-22,St Kilda Saints,Geelong Cats,Marvel Stadium,0,0.4822,3.0,170.7,0.5178,2.074,1.931,2.6,1.5,0.3659,12.5,173.5,0.2536,-0.2232,15.5,-2.8,98.0,91.0,7.0,189.0,1,1,1
2025-03-23,Brisbane Lions,West Coast Eagles,Gabba,0,0.9081,75.0,172.8,0.9081,1.101,10.879,1.05,10.0,0.905,-49.5,175.5,-0.0465,-0.0808,25.5,-2.7,94.0,75.0,19.0,169.0,1,0,0
2025-03-23,Fremantle Dockers,Sydney Swans,Optus Stadium,0,0.6205,1.7,160.6,0.6205,1.612,2.635,1.68,2.2,0.567,-6.5,164.5,0.0424,-0.1651,-4.8,-3.9,65.0,68.0,-3.0,133.0,0,0,0
2025-03-23,North Melbourne Kangaroos,Melbourne Demons,Marvel Stadium,0,0.5063,-23.4,182.9,0.5063,1.975,2.026,3.2,1.36,0.2982,18.5,173.5,0.6202,-0.3286,-4.9,9.4,125.0,66.0,59.0,191.0,1,1,1
2025-03-27,Essendon Bombers,Port Adelaide Power,Marvel Stadium,0,0.3979,-4.6,166.2,0.6021,2.513,1.661,1.97,1.85,0.4843,1.5,175.5,-0.2162,0.1139,-3.1,-9.3,72.0,60.0,12.0,132.0,1,1,0
2025-03-28,Carlton Blues,Western Bulldogs,Marvel Stadium,0,0.7039,7.1,154.9,0.7039,1.421,3.377,1.89,1.93,0.5052,-1.5,170.5,0.3304,-0.4285,5.6,-15.6,75.0,83.0,-8.0,158.0,0,0,0
2025-03-29,Melbourne Demons,Gold Coast Suns,MCG,0,0.2548,-6.9,165.2,0.7452,3.924,1.342,1.68,2.2,0.567,-6.5,170.5,-0.5719,0.6394,-13.4,-5.3,62.0,120.0,-58.0,182.0,0,0,1
2025-03-29,St Kilda Saints,Richmond Tigers,Marvel Stadium,0,0.6946,19.4,178.9,0.6946,1.44,3.275,1.31,3.5,0.7277,-20.5,174.5,-0.09,0.0687,-1.1,4.4,135.0,53.0,82.0,188.0,1,1,1
2025-03-29,Brisbane Lions,Geelong Cats,Gabba,0,0.6341,-10.8,164.4,0.6341,1.577,2.733,1.52,2.55,0.6265,-11.5,160.5,-0.0362,-0.067,-22.3,3.9,70.0,61.0,9.0,131.0,1,0,0
2025-03-29,Hawthorn Hawks,Greater Western Sydney Giants,UTAS Stadium,0,0.7715,17.2,171.8,0.7715,1.296,4.377,1.5,2.6,0.6341,-12.5,166.5,0.1573,-0.406,4.7,5.3,76.0,64.0,12.0,140.0,1,0,0
2025-03-30,Adelaide Crows,North Melbourne Kangaroos,Adelaide Oval,0,0.7515,38.7,185.8,0.7515,1.331,4.023,1.13,6.0,0.8415,-35.5,188.5,-0.1509,0.4913,3.2,-2.7,114.0,78.0,36.0,192.0,1,1,1
2025-03-30,West Coast Eagles,Fremantle Dockers,Optus Stadium,0,0.3752,-51.3,162.9,0.6248,2.665,1.601,4.5,1.21,0.2119,27.5,167.5,0.6885,-0.244,-23.8,-4.6,68.0,106.0,-38.0,174.0,0,0,1
2025-04-03,Collingwood Magpies,Carlton Blues,MCG,0,0.6855,14.6,152.8,0.6855,1.459,3.18,1.54,2.5,0.6188,-10.5,167.5,0.0557,-0.2138,4.1,-14.7,63.0,46.0,17.0,109.0,1,1,0
2025-04-04,Geelong Cats,Melbourne Demons,GMHBA Stadium,0,0.6537,18.0,156.2,0.6537,1.53,2.888,1.28,3.75,0.7455,-22.5,173.5,-0.1633,0.2987,-4.5,-17.3,85.0,46.0,39.0,131.0,1,1,0
2025-04-05,Gold Coast Suns,Adelaide Crows,People First Stadium,0,0.5944,-10.2,164.4,0.5944,1.682,2.466,1.82,2.0,0.5236,-2.5,185.5,0.0819,-0.1889,-12.7,-21.1,91.0,90.0,1.0,181.0,1,0,0
2025-04-05,Richmond Tigers,Brisbane Lions,MCG,0,0.0266,-20.0,187.7,0.9734,37.555,1.027,6.5,1.11,0.1459,37.5,177.5,-0.8269,0.0804,17.5,10.2,90.0,118.0,-28.0,208.0,0,1,1
2025-04-05,North Melbourne Kangaroos,Sydney Swans,Marvel Stadium,0,0.386,-7.3,153.2,0.614,2.591,1.629,2.5,1.54,0.3812,10.5,175.5,-0.035,-0.0544,3.2,-22.3,52.0,117.0,-65.0,169.0,0,0,0
2025-04-06,Greater Western Sydney Giants,West Coast Eagles,ENGIE Stadium,0,0.7927,68.3,187.4,0.7927,1.261,4.825,1.08,8.0,0.8811,-42.5,174.5,-0.1438,0.658,25.8,12.9,132.0,51.0,81.0,183.0,1,1,1
2025-04-06,Port Adelaide Power,St Kilda Saints,Adelaide Oval,0,0.5892,-0.4,163.2,0.5892,1.697,2.434,1.42,2.9,0.6713,-15.5,167.5,-0.1633,0.1913,-15.9,-4.3,72.0,89.0,-17.0,161.0,0,0,0
2025-04-06,Fremantle Dockers,Western Bulldogs,Optus Stadium,0,0.5471,11.6,156.3,0.5471,1.828,2.208,1.72,2.15,0.5556,-5.5,168.5,-0.059,-0.0262,6.1,-12.2,97.0,81.0,16.0,178.0,1,1,1
2025-04-10,Adelaide Crows,Geelong Cats,Adelaide Oval,0,0.4994,-16.4,160.1,0.5006,2.002,1.998,1.68,2.2,0.567,-6.5,179.5,-0.1609,0.1012,-22.9,-19.4,100.0,119.0,-19.0,219.0,0,0,1
2025-04-11,Collingwood Magpies,Sydney Swans,Adelaide Oval,0,0.557,-4.2,167.6,0.557,1.795,2.257,1.54,2.5,0.6188,-10.5,170.5,-0.1422,0.1075,-14.7,-2.9,109.0,78.0,31.0,187.0,1,1,1
2025-04-12,North Melbourne Kangaroos,Gold Coast Suns,Barossa Park,0,0.3193,-56.5,166.7,0.6807,3.131,1.469,3.0,1.4,0.3182,16.5,181.5,-0.042,-0.0471,-40.0,-14.8,89.0,141.0,-52.0,230.0,0,0,1
2025-04-12,Carlton Blues,West Coast Eagles,Adelaide Oval,0,0.9848,68.9,158.8,0.9848,1.015,65.817,1.153,5.5,0.8267,-32.5,176.5,0.1355,-0.9164,36.4,-17.7,121.0,50.0,71.0,171.0,1,1,0
2025-04-12,Western Bulldogs,Brisbane Lions,Norwood Oval,0,0.2814,-6.3,171.0,0.7186,3.554,1.392,2.4,1.58,0.397,9.5,172.5,-0.3247,0.1354,3.2,-1.5,97.0,118.0,-21.0,215.0,0,0,1
2025-04-12,Melbourne Demons,Essendon Bombers,Adelaide Oval,0,0.6063,-1.1,148.2,0.6063,1.649,2.54,1.91,1.91,0.5,-1.5,169.5,0.158,-0.248,-2.6,-21.3,57.0,96.0,-39.0,153.0,0,0,0
2025-04-13,Richmond Tigers,Fremantle Dockers,Barossa Park,0,0.2516,-30.9,198.5,0.7484,3.975,1.336,6.0,1.13,0.1585,35.5,176.5,0.5095,-0.1543,4.6,22.0,47.0,108.0,-61.0,155.0,0,0,0
2025-04-13,St Kilda Saints,Greater Western Sydney Giants,Norwood Oval,0,0.543,-2.3,153.1,0.543,1.842,2.188,3.1,1.38,0.308,17.5,168.5,0.6833,-0.3693,15.2,-15.4,82.0,110.0,-28.0,192.0,0,0,1
2025-04-13,Port Adelaide Power,Hawthorn Hawks,Adelaide Oval,0,0.4346,-0.5,157.5,0.5654,2.301,1.769,2.7,1.47,0.3525,13.5,172.5,0.1735,-0.1689,13.0,-15.0,121.0,91.0,30.0,212.0,1,1,1
2025-04-17,Brisbane Lions,Collingwood Magpies,Gabba,0,0.5486,3.1,157.5,0.5486,1.823,2.215,1.5,2.6,0.6341,-12.5,174.5,-0.1772,0.1738,-9.4,-17.0,53.0,105.0,-52.0,158.0,0,0,0
2025-04-18,North Melbourne Kangaroos,Carlton Blues,Marvel Stadium,0,0.17,-42.3,172.9,0.83,5.883,1.205,2.9,1.42,0.3287,15.5,178.5,-0.5071,0.1786,-26.8,-5.6,71.0,153.0,-82.0,224.0,0,0,1
2025-04-18,West Coast Eagles,Essendon Bombers,Optus Stadium,0,0.2963,-11.9,162.3,0.7037,3.375,1.421,3.35,1.333,0.2846,19.5,176.5,-0.0074,-0.062,7.6,-14.2,75.0,77.0,-2.0,152.0,0,1,0
2025-04-19,Melbourne Demons,Fremantle Dockers,MCG,0,0.1719,-28.7,169.1,0.8281,5.817,1.208,2.1,1.75,0.4545,4.5,166.5,-0.639,0.4492,-24.2,2.6,107.0,97.0,10.0,204.0,1,1,1
2025-04-19,Adelaide Crows,Greater Western Sydney Giants,Adelaide Oval,0,0.516,12.2,184.7,0.516,1.938,2.066,1.72,2.15,0.5556,-5.5,185.5,-0.1124,0.0405,6.7,-0.8,52.0,34.0,18.0,86.0,1,1,0
2025-04-19,Richmond Tigers,Gold Coast Suns,Marvel Stadium,0,0.1368,-13.2,191.6,0.8632,7.311,1.158,6.25,1.12,0.152,36.5,184.5,-0.1451,-0.0332,23.3,7.1,80.0,69.0,11.0,149.0,1,1,0
2025-04-20,Sydney Swans,Port Adelaide Power,SCG,0,0.6757,39.1,153.3,0.6757,1.48,3.084,1.333,3.35,0.7154,-19.5,170.5,-0.0993,0.0864,19.6,-17.2,77.0,85.0,-8.0,162.0,0,0,0
2025-04-20,Western Bulldogs,St Kilda Saints,Marvel Stadium,0,0.5435,-0.9,168.6,0.5435,1.84,2.191,1.68,2.2,0.567,-6.5,181.5,-0.0869,0.0042,-7.4,-12.9,127.0,56.0,71.0,183.0,1,1,1
2025-04-21,Geelong Cats,Hawthorn Hawks,MCG,0,0.617,-9.3,182.3,0.617,1.621,2.611,2.15,1.72,0.4444,5.5,175.5,0.3265,-0.3412,-3.8,6.8,86.0,79.0,7.0,165.0,1,1,0
2025-04-24,Melbourne Demons,Richmond Tigers,MCG,0,0.6962,-11.0,169.0,0.6962,1.436,3.292,1.333,3.35,0.7154,-19.5,176.5,-0.0719,0.0176,-30.5,-7.5,83.0,63.0,20.0,146.0,1,1,0
2025-04-25,Collingwood Magpies,Essendon Bombers,MCG,0,0.7059,25.7,181.9,0.7059,1.417,3.4,1.38,3.1,0.692,-17.5,168.5,-0.0259,-0.0882,8.2,13.4,107.0,66.0,41.0,173.0,1,1,1
2025-04-25,Fremantle Dockers,Adelaide Crows,Optus Stadium,0,0.5488,12.6,159.6,0.5488,1.822,2.216,1.78,2.05,0.5352,-3.5,178.5,-0.0232,-0.075,9.1,-18.9,85.0,67.0,18.0,152.0,1,1,0
2025-04-26,St Kilda Saints,Brisbane Lions,Marvel Stadium,0,0.5435,-32.6,153.3,0.5435,1.84,2.191,2.6,1.5,0.3659,12.5,180.5,0.4132,-0.3153,-20.1,-27.2,73.0,118.0,-45.0,191.0,0,0,1
2025-04-26,Port Adelaide Power,North Melbourne Kangaroos,Adelaide Oval,0,0.9022,46.9,190.3,0.9022,1.108,10.221,1.17,5.25,0.8178,-30.5,184.5,0.0555,-0.4864,16.4,5.8,97.0,88.0,9.0,185.0,1,0,1
2025-04-26,Greater Western Sydney Giants,Western Bulldogs,Manuka Oval,0,0.6144,0.1,144.7,0.6144,1.628,2.593,1.5,2.6,0.6341,-12.5,173.5,-0.0784,0.0026,-12.4,-28.8,81.0,113.0,-32.0,194.0,0,0,1
2025-04-27,Gold Coast Suns,Sydney Swans,People First Stadium,0,0.7008,-1.6,165.7,0.7008,1.427,3.342,1.52,2.55,0.6265,-11.5,175.5,0.0652,-0.2371,-13.1,-9.8,117.0,79.0,38.0,196.0,1,1,1
2025-04-27,Carlton Blues,Geelong Cats,MCG,0,0.4084,-16.2,152.9,0.5916,2.449,1.69,2.6,1.5,0.3659,12.5,174.5,0.0618,-0.1126,-3.7,-21.6,94.0,76.0,18.0,170.0,1,1,0
2025-04-27,Hawthorn Hawks,West Coast Eagles,Marvel Stadium,0,0.7704,62.8,192.2,0.7704,1.298,4.356,1.02,15.0,0.9363,-60.5,180.5,-0.2141,2.4433,2.3,11.7,124.0,74.0,50.0,198.0,1,0,1
2025-05-01,Essendon Bombers,North Melbourne Kangaroos,Marvel Stadium,0,0.7081,28.4,160.0,0.7081,1.412,3.426,1.38,3.1,0.692,-17.5,184.5,-0.0228,-0.0952,10.9,-24.5,65.0,62.0,3.0,127.0,1,0,0
2025-05-02,St Kilda Saints,Fremantle Dockers,Marvel Stadium,0,0.5486,-10.8,164.4,0.5486,1.823,2.215,1.85,1.97,0.5157,-1.5,174.5,0.0148,-0.1107,-12.3,-10.1,94.0,33.0,61.0,127.0,1,1,0
2025-05-03,Western Bulldogs,Port Adelaide Power,Mars Stadium,0,0.7387,23.1,159.3,0.7387,1.354,3.826,1.4,3.0,0.6818,-16.5,170.5,0.0341,-0.216,6.6,-11.2,131.0,41.0,90.0,172.0,1,1,1
2025-05-03,Adelaide Crows,Carlton Blues,Adelaide Oval,0,0.5561,-12.9,175.8,0.5561,1.798,2.253,1.4,3.0,0.6818,-16.5,174.5,-0.2214,0.3316,-29.4,1.3,110.0,50.0,60.0,160.0,1,1,0
2025-05-03,West Coast Eagles,Melbourne Demons,Optus Stadium,0,0.516,1.0,181.8,0.516,1.938,2.066,2.8,1.44,0.3396,14.5,161.5,0.4449,-0.3031,15.5,20.3,76.0,108.0,-32.0,184.0,0,0,1
2025-05-03,Collingwood Magpies,Geelong Cats,MCG,0,0.6022,4.2,174.4,0.6022,1.661,2.514,1.78,2.05,0.5352,-3.5,171.5,0.0719,-0.1845,0.7,2.9,87.0,90.0,-3.0,177.0,0,0,1
2025-05-04,Sydney Swans,Greater Western Sydney Giants,SCG,0,0.6733,-2.2,144.0,0.6733,1.485,3.061,2.2,1.68,0.433,6.5,169.5,0.4813,-0.4512,4.3,-25.5,87.0,73.0,14.0,160.0,1,1,0
2025-05-04,Hawthorn Hawks,Richmond Tigers,MCG,0,0.9028,58.0,203.0,0.9028,1.108,10.291,1.05,10.0,0.905,-49.5,177.5,-0.052,-0.0282,8.5,25.5,109.0,44.0,65.0,153.0,1,1,0
