date,home,away,venue,is_final,ml_home_prob,ml_margin,ml_total,ml_confidence,ml_home_odds,ml_away_odds,mkt_home_open,mkt_away_open,mkt_home_prob,home_line_open,total_line_open,ev_home,ev_away,handicap_edge,total_edge,actual_home_score,actual_away_score,actual_margin,actual_total,actual_home_win,home_covers,over_hit
2025-05-04,Brisbane Lions,Gold Coast Suns,Gabba,0,0.6733,9.6,169.7,0.6733,1.485,3.061,1.5,2.6,0.6341,-12.5,175.5,0.01,-0.1506,-2.9,-5.8,66.0,49.0,17.0,115.0,1,1,0
2025-05-08,Fremantle Dockers,Collingwood Magpies,Optus Stadium,0,0.5677,-7.6,161.1,0.5677,1.761,2.313,2.1,1.75,0.4545,4.5,163.5,0.1922,-0.2435,-3.1,-2.4,83.0,97.0,-14.0,180.0,0,0,1
2025-05-09,St Kilda Saints,Carlton Blues,MCG,0,0.5609,-31.4,163.5,0.5609,1.783,2.278,2.9,1.42,0.3287,15.5,167.5,0.6267,-0.3765,-15.9,-4.0,62.0,77.0,-15.0,139.0,0,1,0
2025-05-10,Melbourne Demons,Hawthorn Hawks,MCG,0,0.4213,-37.5,176.1,0.5787,2.374,1.728,3.5,1.31,0.2723,20.5,169.5,0.4745,-0.2419,-17.0,6.6,56.0,91.0,-35.0,147.0,0,0,0
2025-05-10,Essendon Bombers,Sydney Swans,Marvel Stadium,0,0.5771,-3.2,165.6,0.5771,1.733,2.365,2.15,1.72,0.4444,5.5,171.5,0.2407,-0.2726,2.3,-5.9,71.0,63.0,8.0,134.0,1,1,0
2025-05-10,Gold Coast Suns,Western Bulldogs,TIO Stadium,0,0.5406,-12.3,164.2,0.5406,1.85,2.177,1.82,2.0,0.5236,-2.5,179.5,-0.0161,-0.0812,-14.8,-15.3,106.0,96.0,10.0,202.0,1,1,1
2025-05-10,Port Adelaide Power,Adelaide Crows,Adelaide Oval,0,0.6697,11.9,150.2,0.6697,1.493,3.028,2.05,1.78,0.4648,3.5,173.5,0.3729,-0.4121,15.4,-23.3,84.0,89.0,-5.0,173.0,0,0,0
2025-05-11,Richmond Tigers,West Coast Eagles,MCG,0,0.5939,17.3,163.1,0.5939,1.684,2.462,1.54,2.5,0.6188,-10.5,171.5,-0.0854,0.0153,6.8,-8.4,81.0,79.0,2.0,160.0,1,0,0
2025-05-11,Geelong Cats,Greater Western Sydney Giants,GMHBA Stadium,0,0.5892,10.8,161.7,0.5892,1.697,2.434,1.5,2.6,0.6341,-12.5,174.5,-0.1162,0.0681,-1.7,-12.8,101.0,105.0,-4.0,206.0,0,0,1
2025-05-11,North Melbourne Kangaroos,Brisbane Lions,Ninja Stadium,0,0.2792,-23.2,184.5,0.7208,3.582,1.387,6.0,1.13,0.1585,35.5,178.5,0.6751,-0.1855,12.3,6.0,71.0,71.0,0.0,142.0,0,1,0
2025-05-15,Gold Coast Suns,Hawthorn Hawks,TIO Stadium,0,0.5525,-12.1,171.7,0.5525,1.81,2.235,2.0,1.82,0.4764,2.5,184.5,0.1051,-0.1856,-9.6,-12.8,104.0,96.0,8.0,200.0,1,1,1
2025-05-16,Sydney Swans,Carlton Blues,SCG,0,0.6598,1.4,159.2,0.6598,1.516,2.939,1.58,2.4,0.603,-9.5,163.5,0.0424,-0.1835,-8.1,-4.3,78.0,62.0,16.0,140.0,1,1,0
2025-05-17,Collingwood Magpies,Adelaide Crows,MCG,0,0.4261,-14.8,172.7,0.5739,2.347,1.743,1.44,2.8,0.6604,-14.5,175.5,-0.3864,0.6069,-29.3,-2.8,78.0,68.0,10.0,146.0,1,0,0
2025-05-17,Port Adelaide Power,Geelong Cats,Adelaide Oval,0,0.2568,-15.2,153.9,0.7432,3.894,1.345,2.25,1.65,0.4231,7.5,179.5,-0.4223,0.2263,-7.7,-25.6,39.0,115.0,-76.0,154.0,0,0,0
2025-05-17,Greater Western Sydney Giants,Fremantle Dockers,ENGIE Stadium,0,0.6288,16.7,169.3,0.6288,1.59,2.694,1.44,2.8,0.6604,-14.5,174.5,-0.0946,0.0394,2.2,-5.2,61.0,95.0,-34.0,156.0,0,0,0
2025-05-17,Western Bulldogs,Essendon Bombers,Marvel Stadium,0,0.3912,24.8,161.9,0.6088,2.556,1.643,1.28,3.75,0.7455,-22.5,176.5,-0.4992,1.2829,2.3,-14.6,127.0,36.0,91.0,163.0,1,1,0
2025-05-18,Richmond Tigers,North Melbourne Kangaroos,MCG,0,0.4965,-20.6,147.4,0.5035,2.014,1.986,2.15,1.72,0.4444,5.5,171.5,0.0676,-0.134,-15.1,-24.1,74.0,78.0,-4.0,152.0,0,1,0
2025-05-18,West Coast Eagles,St Kilda Saints,Optus Stadium,0,0.4351,-25.0,165.9,0.5649,2.299,1.77,3.5,1.31,0.2723,20.5,169.5,0.5227,-0.2599,-4.5,-3.6,108.0,80.0,28.0,188.0,1,1,1
2025-05-18,Brisbane Lions,Melbourne Demons,Gabba,0,0.956,52.7,189.9,0.956,1.046,22.726,1.17,5.25,0.8178,-31.5,177.5,0.1185,-0.769,21.2,12.4,88.0,99.0,-11.0,187.0,0,0,1
2025-05-22,Geelong Cats,Western Bulldogs,GMHBA Stadium,0,0.5771,-7.7,155.1,0.5771,1.733,2.365,1.54,2.5,0.6188,-10.5,177.5,-0.1113,0.0573,-18.2,-22.4,127.0,113.0,14.0,240.0,1,1,1
2025-05-23,Essendon Bombers,Richmond Tigers,MCG,0,0.6158,-13.7,159.1,0.6158,1.624,2.603,1.28,3.75,0.7455,-22.5,163.5,-0.2118,0.4407,-36.2,-4.4,81.0,58.0,23.0,139.0,1,1,0
2025-05-24,Carlton Blues,Greater Western Sydney Giants,Marvel Stadium,0,0.463,-5.3,176.0,0.537,2.16,1.862,1.85,1.97,0.5157,-1.5,168.5,-0.1434,0.0578,-6.8,7.5,82.0,110.0,-28.0,192.0,0,0,1
2025-05-24,Hawthorn Hawks,Brisbane Lions,MCG,0,0.4647,-26.1,167.0,0.5353,2.152,1.868,1.65,2.25,0.5769,-7.5,172.5,-0.2332,0.2044,-33.6,-5.5,60.0,93.0,-33.0,153.0,0,0,0
2025-05-24,Fremantle Dockers,Port Adelaide Power,Optus Stadium,0,0.7675,13.3,167.4,0.7675,1.303,4.3,1.58,2.4,0.603,-9.5,167.5,0.2126,-0.4419,3.8,-0.1,100.0,51.0,49.0,151.0,1,1,0
2025-05-24,North Melbourne Kangaroos,Collingwood Magpies,Marvel Stadium,0,0.1831,6.0,181.8,0.8169,5.461,1.224,5.75,1.14,0.1655,34.5,175.5,0.053,-0.0688,40.5,6.3,63.0,108.0,-45.0,171.0,0,0,0
2025-05-25,Adelaide Crows,West Coast Eagles,Adelaide Oval,0,0.8085,72.7,193.6,0.8085,1.237,5.223,1.04,11.0,0.9136,-52.5,165.5,-0.1591,1.106,20.2,28.1,128.0,62.0,66.0,190.0,1,1,1
2025-05-25,Melbourne Demons,Sydney Swans,MCG,0,0.5203,-11.4,177.4,0.5203,1.922,2.085,2.1,1.75,0.4545,4.5,170.5,0.0926,-0.1605,-6.9,6.9,131.0,78.0,53.0,209.0,1,1,1
2025-05-25,St Kilda Saints,Gold Coast Suns,Marvel Stadium,0,0.4676,2.7,153.8,0.5324,2.139,1.878,2.1,1.75,0.4545,4.5,170.5,-0.0181,-0.0682,7.2,-16.7,61.0,80.0,-19.0,141.0,0,0,0
2025-05-29,Brisbane Lions,Essendon Bombers,Gabba,0,0.7096,36.8,171.1,0.7096,1.409,3.444,1.153,5.5,0.8267,-32.5,174.5,-0.1818,0.5972,4.3,-3.4,90.0,72.0,18.0,162.0,1,0,0
2025-05-30,Collingwood Magpies,Hawthorn Hawks,MCG,0,0.6027,4.9,165.5,0.6027,1.659,2.517,1.78,2.05,0.5352,-3.5,170.5,0.0728,-0.1855,1.4,-5.0,107.0,56.0,51.0,163.0,1,1,0
2025-05-31,Gold Coast Suns,Fremantle Dockers,People First Stadium,0,0.6183,-3.5,161.7,0.6183,1.617,2.62,1.47,2.7,0.6475,-13.5,182.5,-0.0911,0.0307,-17.0,-20.8,64.0,75.0,-11.0,139.0,0,0,0
2025-05-31,Greater Western Sydney Giants,Richmond Tigers,ENGIE Stadium,0,0.9848,65.9,167.6,0.9848,1.015,65.817,1.07,8.5,0.8882,-44.5,173.5,0.0537,-0.8709,21.4,-5.9,80.0,77.0,3.0,157.0,1,0,0
2025-05-31,Sydney Swans,Adelaide Crows,SCG,0,0.5486,-20.9,164.3,0.5486,1.823,2.215,1.82,2.0,0.5236,-2.5,174.5,-0.0016,-0.0971,-23.4,-10.2,41.0,131.0,-90.0,172.0,0,0,0
2025-06-01,Melbourne Demons,St Kilda Saints,TIO Stadium,0,0.6928,-14.8,192.8,0.6928,1.443,3.255,1.65,2.25,0.5769,-7.5,169.5,0.1431,-0.3088,-22.3,23.3,63.0,91.0,-28.0,154.0,0,0,0
2025-06-01,West Coast Eagles,Geelong Cats,Optus Stadium,0,0.1206,-32.4,181.6,0.8794,8.292,1.137,6.25,1.12,0.152,36.5,171.5,-0.2463,-0.0151,4.1,10.1,73.0,116.0,-43.0,189.0,0,0,1
2025-06-05,Western Bulldogs,Hawthorn Hawks,Marvel Stadium,0,0.4184,1.3,154.2,0.5816,2.39,1.719,1.72,2.15,0.5556,-5.5,173.5,-0.2804,0.2505,-4.2,-19.3,59.0,81.0,-22.0,140.0,0,0,0
2025-06-06,Adelaide Crows,Brisbane Lions,Adelaide Oval,0,0.4698,5.4,166.3,0.5302,2.129,1.886,1.82,2.0,0.5236,-2.5,164.5,-0.145,0.0604,2.9,1.8,68.0,63.0,5.0,131.0,1,1,0
2025-06-07,Richmond Tigers,Sydney Swans,MCG,0,0.3032,-51.5,166.9,0.6968,3.299,1.435,4.2,1.23,0.2265,25.5,164.5,0.2733,-0.1429,-26.0,2.4,36.0,80.0,-44.0,116.0,0,0,0
2025-06-07,Geelong Cats,Gold Coast Suns,GMHBA Stadium,0,0.6341,25.5,158.3,0.6341,1.577,2.733,1.4,3.0,0.6818,-16.5,180.5,-0.1123,0.0977,9.0,-22.2,61.0,37.0,24.0,98.0,1,1,0
2025-06-07,Greater Western Sydney Giants,Port Adelaide Power,Manuka Oval,0,0.8082,25.3,164.0,0.8082,1.237,5.213,1.28,3.75,0.7455,-22.5,164.5,0.0345,-0.2807,2.8,-0.5,50.0,66.0,-16.0,116.0,0,0,0
2025-06-08,North Melbourne Kangaroos,West Coast Eagles,Hands Oval,0,0.7265,13.5,177.5,0.7265,1.377,3.656,1.65,2.25,0.5769,-7.5,166.5,0.1987,-0.3845,6.0,11.0,62.0,52.0,10.0,114.0,1,1,0
2025-06-08,Carlton Blues,Essendon Bombers,MCG,0,0.5896,-13.8,155.0,0.5896,1.696,2.437,1.44,2.8,0.6604,-14.5,164.5,-0.151,0.1491,-28.3,-9.5,78.0,70.0,8.0,148.0,1,0,0
2025-06-09,Melbourne Demons,Collingwood Magpies,MCG,0,0.4101,-22.4,162.1,0.5899,2.438,1.695,3.0,1.4,0.3182,16.5,165.5,0.2304,-0.1742,-5.9,-3.4,71.0,72.0,-1.0,143.0,0,1,0
2025-06-12,St Kilda Saints,Western Bulldogs,Marvel Stadium,0,0.6977,0.2,162.3,0.6977,1.433,3.308,3.5,1.31,0.2723,20.5,171.5,1.4418,-0.6039,20.7,-9.2,60.0,132.0,-72.0,192.0,0,0,1
2025-06-13,Hawthorn Hawks,Adelaide Crows,UTAS Stadium,0,0.5771,-1.7,173.5,0.5771,1.733,2.365,1.78,2.05,0.5352,-3.5,159.5,0.0272,-0.133,-5.2,14.0,47.0,44.0,3.0,91.0,1,0,0
2025-06-14,Brisbane Lions,Greater Western Sydney Giants,Gabba,0,0.7726,26.9,170.5,0.7726,1.294,4.398,1.4,3.0,0.6818,-16.5,167.5,0.0817,-0.3179,10.4,3.0,96.0,107.0,-11.0,203.0,0,0,1
2025-06-14,Essendon Bombers,Geelong Cats,MCG,0,0.4313,-3.9,178.8,0.5687,2.318,1.758,4.35,1.22,0.219,26.5,163.5,0.8762,-0.3062,22.6,15.3,56.0,151.0,-95.0,207.0,0,0,1
2025-06-14,North Melbourne Kangaroos,Fremantle Dockers,Optus Stadium,0,0.3918,-16.2,195.1,0.6082,2.552,1.644,4.8,1.19,0.1987,29.5,164.5,0.8808,-0.2763,13.3,30.6,67.0,73.0,-6.0,140.0,0,1,0
2025-06-15,Port Adelaide Power,Melbourne Demons,Adelaide Oval,0,0.674,8.7,163.2,0.674,1.484,3.067,1.78,2.05,0.5352,-3.5,154.5,0.1997,-0.3317,5.2,8.7,93.0,68.0,25.0,161.0,1,1,1
2025-06-15,West Coast Eagles,Carlton Blues,Optus Stadium,0,0.4433,-21.9,154.4,0.5567,2.256,1.796,4.0,1.25,0.2381,24.5,167.5,0.7733,-0.3041,2.6,-13.1,52.0,86.0,-34.0,138.0,0,0,0
2025-06-19,Fremantle Dockers,Essendon Bombers,Optus Stadium,0,0.657,35.5,156.3,0.657,1.522,2.916,1.27,3.85,0.752,-23.5,156.5,-0.1656,0.3204,12.0,-0.2,104.0,63.0,41.0,167.0,1,1,1
2025-06-20,Geelong Cats,Brisbane Lions,GMHBA Stadium,0,0.7334,8.4,151.1,0.7334,1.363,3.752,1.52,2.55,0.6265,-11.5,166.5,0.1148,-0.3203,-3.1,-15.4,51.0,92.0,-41.0,143.0,0,0,0
2025-06-21,Carlton Blues,North Melbourne Kangaroos,MCG,0,0.8046,27.6,176.7,0.8046,1.243,5.118,1.23,4.2,0.7735,-25.5,165.5,-0.0103,-0.1794,2.1,11.2,73.0,84.0,-11.0,157.0,0,0,0
2025-06-21,Port Adelaide Power,Sydney Swans,Adelaide Oval,0,0.628,24.0,160.4,0.628,1.592,2.688,1.62,2.3,0.5867,-8.5,168.5,0.0174,-0.1444,15.5,-8.1,52.0,71.0,-19.0,123.0,0,0,0
2025-06-21,Collingwood Magpies,St Kilda Saints,Marvel Stadium,0,0.7652,39.0,183.7,0.7652,1.307,4.259,1.23,4.2,0.7735,-25.5,168.5,-0.0588,-0.0139,13.5,15.2,108.0,74.0,34.0,182.0,1,1,1
2025-06-22,Greater Western Sydney Giants,Gold Coast Suns,ENGIE Stadium,0,0.6177,18.0,175.1,0.6177,1.619,2.616,1.72,2.15,0.5556,-5.5,160.5,0.0625,-0.1781,12.5,14.6,106.0,99.0,7.0,205.0,1,1,1
2025-06-22,Western Bulldogs,Richmond Tigers,Marvel Stadium,0,0.7919,65.8,184.4,0.7919,1.263,4.806,1.07,8.5,0.8882,-45.5,180.5,-0.1527,0.7688,20.3,3.9,135.0,56.0,79.0,191.0,1,1,1
2025-06-26,Port Adelaide Power,Carlton Blues,Adelaide Oval,0,0.5771,17.2,156.5,0.5771,1.733,2.365,1.75,2.1,0.5455,-4.5,164.5,0.0099,-0.1119,12.7,-8.0,110.0,60.0,50.0,170.0,1,1,1
2025-06-27,Sydney Swans,Western Bulldogs,SCG,0,0.6341,14.2,166.5,0.6341,1.577,2.733,2.5,1.54,0.3812,10.5,172.5,0.5854,-0.4366,24.7,-6.0,96.0,105.0,-9.0,201.0,0,1,1
2025-06-28,Gold Coast Suns,Melbourne Demons,People First Stadium,0,0.682,30.8,163.0,0.682,1.466,3.145,1.36,3.2,0.7018,-18.5,172.5,-0.0724,0.0175,12.3,-9.5,104.0,85.0,19.0,189.0,1,1,1
2025-06-28,Hawthorn Hawks,North Melbourne Kangaroos,UTAS Stadium,0,0.8419,35.1,172.6,0.8419,1.188,6.324,1.153,5.5,0.8267,-32.5,157.5,-0.0293,-0.1303,2.6,15.1,150.0,65.0,85.0,215.0,1,1,1
2025-06-28,Collingwood Magpies,West Coast Eagles,Marvel Stadium,0,0.7726,71.7,188.6,0.7726,1.294,4.398,1.04,11.0,0.9136,-52.5,172.5,-0.1965,1.501,19.2,16.1,88.0,59.0,29.0,147.0,1,0,0
2025-06-29,Fremantle Dockers,St Kilda Saints,Optus Stadium,0,0.8517,30.3,162.7,0.8517,1.174,6.743,1.28,3.75,0.7455,-22.5,166.5,0.0902,-0.4438,7.8,-3.8,81.0,69.0,12.0,150.0,1,0,0
2025-06-29,Richmond Tigers,Adelaide Crows,MCG,0,0.387,-14.8,162.4,0.613,2.584,1.631,5.25,1.17,0.1822,30.5,174.5,1.0318,-0.2828,15.7,-12.1,54.0,122.0,-68.0,176.0,0,0,1
2025-07-03,North Melbourne Kangaroos,Western Bulldogs,Marvel Stadium,0,0.2307,-12.2,148.0,0.7693,4.335,1.3,5.25,1.17,0.1822,31.5,180.5,0.211,-0.0999,19.3,-32.5,85.0,134.0,-49.0,219.0,0,0,1
2025-07-04,West Coast Eagles,Greater Western Sydney Giants,Optus Stadium,0,0.3131,-30.3,181.1,0.6869,3.194,1.456,4.35,1.22,0.219,26.5,165.5,0.362,-0.162,-3.8,15.6,52.0,111.0,-59.0,163.0,0,0,0
2025-07-04,Carlton Blues,Collingwood Magpies,MCG,0,0.3193,-19.7,157.9,0.6807,3.131,1.469,3.6,1.3,0.2653,21.5,160.5,0.1496,-0.1151,1.8,-2.6,59.0,115.0,-56.0,174.0,0,0,1
2025-07-05,Essendon Bombers,Gold Coast Suns,Marvel Stadium,0,0.3193,-18.7,163.0,0.6807,3.131,1.469,3.1,1.38,0.308,17.5,169.5,-0.01,-0.0607,-1.2,-6.5,74.0,115.0,-41.0,189.0,0,0,1
2025-07-05,Geelong Cats,Richmond Tigers,GMHBA Stadium,0,0.7042,79.2,183.8,0.7042,1.42,3.381,1.03,12.0,0.921,-56.5,176.5,-0.2746,2.5491,22.7,7.3,124.0,52.0,72.0,176.0,1,1,0
2025-07-05,Brisbane Lions,Port Adelaide Power,Gabba,0,0.8393,44.1,195.8,0.8393,1.191,6.224,1.22,4.35,0.781,-26.5,168.5,0.024,-0.3011,17.6,27.3,120.0,92.0,28.0,212.0,1,1,1
2025-07-05,St Kilda Saints,Hawthorn Hawks,Marvel Stadium,0,0.5435,-5.8,161.5,0.5435,1.84,2.191,3.0,1.4,0.3182,16.5,165.5,0.6306,-0.3609,10.7,-4.0,74.0,94.0,-20.0,168.0,0,0,1
2025-07-06,Sydney Swans,Fremantle Dockers,SCG,0,0.5105,-1.1,157.1,0.5105,1.959,2.043,1.78,2.05,0.5352,-3.5,153.5,-0.0914,0.0036,-4.6,3.6,94.0,83.0,11.0,177.0,1,1,1
2025-07-06,Adelaide Crows,Melbourne Demons,Adelaide Oval,0,0.5953,11.8,184.7,0.5953,1.68,2.471,1.28,3.75,0.7455,-22.5,170.5,-0.238,0.5176,-10.7,14.2,90.0,77.0,13.0,167.0,1,0,0
